Volume (mL),UV 280nm (mAU)
23.150,0.00
23.200,0.44
23.250,0.04
23.300,0.00
23.350,0.00
23.400,0.07
23.450,0.00
23.500,0.07
23.550,0.06
23.600,0.18
23.650,0.24
23.700,0.00
23.750,0.07
23.800,0.00
23.850,0.43
23.900,0.37
23.950,0.12
24.000,0.59
24.050,0.00
24.100,0.00
24.150,0.25
24.200,0.00
24.250,0.22
24.300,0.53
24.350,0.20
24.400,0.03
24.450,0.00
24.500,0.00
24.550,0.13
24.600,0.83
24.650,0.00
24.700,0.00
24.750,0.00
24.800,0.01
24.850,0.00
24.900,0.41
24.950,0.00
