Volume (mL),UV 280nm (mAU)
18.250,0.20
18.300,0.33
18.350,0.00
18.400,0.00
18.450,0.83
18.500,0.02
18.550,0.19
18.600,0.19
18.650,0.26
18.700,0.00
18.750,0.40
18.800,0.33
18.850,0.17
18.900,0.20
18.950,0.00
19.000,0.00
19.050,0.57
19.100,0.54
19.150,0.00
19.200,0.00
19.250,0.00
19.300,0.36
19.350,0.00
19.400,0.06
19.450,0.00
19.500,0.00
19.550,0.02
19.600,0.00
19.650,0.26
19.700,0.43
19.750,0.22
19.800,0.30
19.850,0.00
19.900,0.21
19.950,0.00
20.000,0.00
20.050,0.11
20.100,0.00
20.150,0.34
20.200,0.42
20.250,0.32
20.300,0.00
20.350,0.44
20.400,0.37
20.450,0.00
20.500,0.00
20.550,0.40
20.600,0.47
20.650,0.28
20.700,0.00
20.750,0.00
20.800,0.42
20.850,0.02
20.900,0.14
20.950,0.61
21.000,0.00
21.050,0.00
21.100,0.00
21.150,0.31
21.200,0.13
21.250,0.58
21.300,0.00
21.350,0.00
21.400,0.00
21.450,0.69
21.500,0.01
21.550,0.00
21.600,0.41
21.650,0.00
21.700,0.00
21.750,0.00
21.800,0.53
21.850,0.00
21.900,0.15
21.950,0.00
22.000,0.00
22.050,0.00
22.100,0.12
22.150,0.00
22.200,0.00
22.250,0.00
22.300,0.08
22.350,0.23
22.400,0.00
22.450,0.00
22.500,0.29
22.550,0.00
22.600,0.00
22.650,0.00
22.700,0.32
22.750,0.72
22.800,0.00
22.850,0.00
22.900,0.29
22.950,0.01
23.000,0.34
23.050,0.00
23.100,0.31
23.150,0.34
23.200,0.00
23.250,1.02
23.300,0.00
23.350,0.00
23.400,0.51
23.450,0.00
23.500,0.00
23.550,0.00
23.600,0.25
23.650,0.22
23.700,0.32
23.750,0.00
23.800,0.00
23.850,0.78
23.900,0.00
23.950,0.00
24.000,0.00
24.050,0.00
24.100,0.51
24.150,0.05
24.200,0.17
24.250,0.00
24.300,0.00
24.350,0.00
24.400,0.00
24.450,0.22
24.500,0.50
24.550,0.56
24.600,0.00
24.650,0.30
24.700,0.00
24.750,0.22
24.800,0.09
24.850,0.00
24.900,0.00
24.950,0.00
